ts	type	player	id	wood	food	gold	stone	name
837	BUILD	3	70	25	0	0	0	HOUS
11833	BUILD	1	70	25	0	0	0	HOUS
13858	BUILD	1	70	25	0	0	0	HOUS
14408	DE_QUEUE	2	83	0	50	0	0	VMBAS
14583	DE_QUEUE	2	83	0	50	0	0	VMBAS
14958	DE_QUEUE	2	83	0	50	0	0	VMBAS
15333	DE_QUEUE	2	83	0	50	0	0	VMBAS
58708	DE_QUEUE	1	83	0	200	0	0	VMBAS
112238	BUILD	3	70	25	0	0	0	HOUS
130263	BUILD	2	70	25	0	0	0	HOUS
131538	BUILD	2	70	25	0	0	0	HOUS
132838	BUILD	2	70	25	0	0	0	HOUS
133738	DE_QUEUE	1	83	0	50	0	0	VMBAS
165188	RESEARCH	3	22	0	0	50	0	Loom
167563	BUILD	1	562	100	0	0	0	SMIL
173638	DE_QUEUE	1	83	0	50	0	0	VMBAS
184663	DE_QUEUE	1	83	0	50	0	0	VMBAS
201013	DE_QUEUE	2	83	0	50	0	0	VMBAS
203588	DE_QUEUE	2	83	0	50	0	0	VMBAS
217388	BUILD	1	70	25	0	0	0	HOUS
219763	DE_QUEUE	1	83	0	50	0	0	VMBAS
243993	BUILD	3	70	25	0	0	0	HOUS
248248	DE_QUEUE	1	83	0	50	0	0	VMBAS
275488	DE_QUEUE	1	83	0	50	0	0	VMBAS
283038	DE_QUEUE	1	83	0	50	0	0	VMBAS
292428	BUILD	2	70	25	0	0	0	HOUS
293903	BUILD	2	70	25	0	0	0	HOUS
306983	BUILD	3	68	100	0	0	0	MILL
307533	BUILD	3	562	100	0	0	0	SMIL
315838	DE_QUEUE	1	83	0	50	0	0	VMBAS
366743	DE_QUEUE	2	83	0	50	0	0	VMBAS
367283	DE_QUEUE	2	83	0	50	0	0	VMBAS
367843	DE_QUEUE	2	83	0	50	0	0	VMBAS
372503	BUILD	1	68	100	0	0	0	MILL
375473	DE_QUEUE	1	83	0	50	0	0	VMBAS
375673	BUILD	3	70	25	0	0	0	HOUS
378078	DE_QUEUE	1	83	0	50	0	0	VMBAS
393823	RESEARCH	1	22	0	0	50	0	Loom
402073	RESEARCH	2	22	0	0	50	0	Loom
424653	BUILD	3	562	100	0	0	0	SMIL
428878	BUILD	2	68	100	0	0	0	MILL
443953	DE_QUEUE	2	83	0	50	0	0	VMBAS
444678	DE_QUEUE	2	83	0	50	0	0	VMBAS
445228	DE_QUEUE	2	83	0	50	0	0	VMBAS
453508	DE_QUEUE	1	83	0	50	0	0	VMBAS
453688	DE_QUEUE	1	83	0	50	0	0	VMBAS
455193	DE_QUEUE	1	83	0	50	0	0	VMBAS
482133	DE_QUEUE	2	83	0	50	0	0	VMBAS
484543	DE_QUEUE	1	83	0	50	0	0	VMBAS
503348	DE_QUEUE	1	83	0	50	0	0	VMBAS
507373	BUILD	3	70	25	0	0	0	HOUS
533023	BUILD	1	598	25	0	0	5	WCTWX
555933	BUILD	2	584	100	0	0	0	MINE
571683	BUILD	1	12	175	0	0	0	Barracks Age1
574683	BUILD	2	70	25	0	0	0	HOUS
579363	DE_QUEUE	2	83	0	50	0	0	VMBAS
582573	BUILD	3	45	150	0	0	0	DOCK
582753	BUILD	3	45	150	0	0	0	DOCK
582933	BUILD	3	45	150	0	0	0	DOCK
583113	BUILD	3	45	150	0	0	0	DOCK
599868	DE_QUEUE	1	83	0	50	0	0	VMBAS
600043	DE_QUEUE	1	83	0	50	0	0	VMBAS
610983	BUILD	3	50	60	0	0	0	FARM
612663	BUILD	3	70	25	0	0	0	HOUS
627428	DE_QUEUE	1	74	0	60	20	0	SPRMN
627603	DE_QUEUE	1	74	0	60	20	0	SPRMN
637933	BUILD	2	584	100	0	0	0	MINE
639208	RESEARCH	3	101	0	500	0	0	Middle Age
643808	BUILD	1	598	25	0	0	5	WCTWX
661658	BUILD	2	584	100	0	0	0	MINE
662558	BUILD	3	584	100	0	0	0	MINE
671208	RESEARCH	1	101	0	500	0	0	Middle Age
682438	BUILD	2	50	60	0	0	0	FARM
708018	BUILD	3	12	175	0	0	0	Barracks Age1
729793	RESEARCH	2	101	0	500	0	0	Middle Age
752093	DE_QUEUE	2	83	0	50	0	0	VMBAS
755448	BUILD	1	50	60	0	0	0	FARM
757878	BUILD	1	50	60	0	0	0	FARM
759018	BUILD	1	50	60	0	0	0	FARM
760128	BUILD	1	50	60	0	0	0	FARM
761628	BUILD	1	50	60	0	0	0	FARM
762948	BUILD	1	50	60	0	0	0	FARM
766863	DE_QUEUE	1	83	0	50	0	0	VMBAS
767238	DE_QUEUE	1	83	0	50	0	0	VMBAS
790788	BUILD	1	584	100	0	0	0	MINE
802388	BUILD	3	87	175	0	0	0	ARRG
807963	BUILD	1	79	50	0	0	125	WCTW
811533	BUILD	2	50	60	0	0	0	FARM
818853	BUILD	2	50	60	0	0	0	FARM
827643	DE_QUEUE	1	93	25	35	0	0	PKEMN
832713	BUILD	1	50	60	0	0	0	FARM
836283	DE_QUEUE	1	83	0	250	0	0	VMBAS
842748	BUILD	3	103	150	0	0	0	BLAC
849173	BUILD	3	70	25	0	0	0	HOUS
857273	BUILD	3	50	60	0	0	0	FARM
868928	BUILD	1	84	175	0	0	0	MRKT
871928	RESEARCH	1	14	75	75	0	0	Horse collar
871928	DE_QUEUE	2	83	0	50	0	0	VMBAS
878288	BUILD	3	70	25	0	0	0	HOUS
880508	BUILD	3	50	60	0	0	0	FARM
892768	RESEARCH	1	222	0	100	40	0	Man-At-Arms
898018	RESEARCH	1	55	75	100	0	0	Gold Mining
902653	BUILD	3	50	60	0	0	0	FARM
916323	RESEARCH	3	102	0	800	200	0	Feudal Age
930353	RESEARCH	3	14	75	75	0	0	Horse collar
952193	BUILD	3	50	60	0	0	0	FARM
955763	RESEARCH	3	202	50	100	0	0	Double Bit Axe
958738	BUILD	2	562	100	0	0	0	SMIL
969783	BUILD	3	50	60	0	0	0	FARM
980103	BUILD	3	50	60	0	0	0	FARM
981033	DE_QUEUE	2	83	0	50	0	0	VMBAS
982173	DE_QUEUE	2	83	0	50	0	0	VMBAS
996243	RESEARCH	3	55	75	100	0	0	Gold Mining
997533	BUILD	1	584	100	0	0	0	MINE
1001283	BUILD	1	50	60	0	0	0	FARM
1002033	BUILD	1	50	60	0	0	0	FARM
1002603	BUILD	1	50	60	0	0	0	FARM
1003173	BUILD	1	50	60	0	0	0	FARM
1005778	BUILD	3	50	60	0	0	0	FARM
1009653	DE_QUEUE	1	83	0	50	0	0	VMBAS
1023628	BUILD	2	50	60	0	0	0	FARM
1032253	RESEARCH	2	213	50	175	0	0	Wheel Barrow
1040728	BUILD	1	562	100	0	0	0	SMIL
1042378	BUILD	3	50	60	0	0	0	FARM
1042753	BUILD	2	50	60	0	0	0	FARM
1048078	RESEARCH	2	202	50	100	0	0	Double Bit Axe
1051583	BUILD	3	50	60	0	0	0	FARM
1051758	BUILD	1	70	25	0	0	0	HOUS
1068083	BUILD	3	50	60	0	0	0	FARM
1076278	RESEARCH	1	202	50	100	0	0	Double Bit Axe
1077418	BUILD	3	50	60	0	0	0	FARM
1092328	BUILD	3	562	100	0	0	0	SMIL
1098598	RESEARCH	1	716	0	75	75	0	Tracking
1108623	DE_QUEUE	2	83	0	50	0	0	VMBAS
1109173	DE_QUEUE	2	83	0	50	0	0	VMBAS
1133823	BUILD	2	50	60	0	0	0	FARM
1134783	BUILD	3	49	200	0	0	0	SIWS
1148283	BUILD	2	50	60	0	0	0	FARM
1153893	RESEARCH	2	14	75	75	0	0	Horse collar
1178608	BUILD	3	104	175	0	0	0	CRCH
1196123	BUILD	1	584	100	0	0	0	MINE
1200523	BUILD	2	12	175	0	0	0	Barracks Age1
1211923	BUILD	2	50	60	0	0	0	FARM
1235018	BUILD	3	109	275	0	0	100	RTWC
1246608	BUILD	3	70	25	0	0	0	HOUS
1252218	DE_QUEUE	2	83	0	50	0	0	VMBAS
1263108	RESEARCH	1	278	75	100	0	0	Stone Mining
1265928	BUILD	3	584	100	0	0	0	MINE
1285783	DE_QUEUE	2	83	0	50	0	0	VMBAS
1293823	DE_QUEUE	1	83	0	250	0	0	VMBAS
1303573	BUILD	2	50	60	0	0	0	FARM
1311208	BUILD	1	103	150	0	0	0	BLAC
1315633	RESEARCH	1	213	50	175	0	0	Wheel Barrow
1316923	RESEARCH	1	8	0	75	0	0	Town Watch
1320453	BUILD	2	50	60	0	0	0	FARM
1329703	BUILD	3	109	275	0	0	100	RTWC
1333603	BUILD	2	50	60	0	0	0	FARM
1344248	DE_QUEUE	2	74	0	60	20	0	SPRMN
1344638	DE_QUEUE	2	74	0	60	20	0	SPRMN
1360818	BUILD	2	79	50	0	0	125	WCTW
1369093	DE_QUEUE	2	83	0	50	0	0	VMBAS
1369443	DE_QUEUE	2	83	0	50	0	0	VMBAS
1379283	BUILD	2	50	60	0	0	0	FARM
1400098	BUILD	2	50	60	0	0	0	FARM
1413598	BUILD	3	50	60	0	0	0	FARM
1415278	RESEARCH	1	102	0	800	200	0	Feudal Age
1421278	DE_QUEUE	2	83	0	50	0	0	VMBAS
1421848	DE_QUEUE	2	83	0	50	0	0	VMBAS
1429708	BUILD	3	50	60	0	0	0	FARM
1430638	BUILD	2	50	60	0	0	0	FARM
1440843	RESEARCH	3	213	50	175	0	0	Wheel Barrow
1440843	BUILD	3	101	175	0	0	0	STBL
1474118	BUILD	2	50	60	0	0	0	FARM
1479468	BUILD	1	79	50	0	0	125	WCTW
1479818	BUILD	2	50	60	0	0	0	FARM
1484418	BUILD	3	50	60	0	0	0	FARM
1491968	BUILD	3	50	60	0	0	0	FARM
1500623	BUILD	3	50	60	0	0	0	FARM
1510623	BUILD	3	50	60	0	0	0	FARM
1510623	BUILD	2	79	50	0	0	125	WCTW
1513798	DE_QUEUE	1	74	0	60	20	0	SPRMN
1513978	DE_QUEUE	1	74	0	60	20	0	SPRMN
1515298	BUILD	3	70	25	0	0	0	HOUS
1520908	BUILD	1	70	25	0	0	0	HOUS
1521658	BUILD	1	70	25	0	0	0	HOUS
